#=================================================================
"# Scotia Wealth Management "
# Report suite: Scotiabank Prod
"# Date: Mar 20, 2022 - Mar 26, 2022"
# Segments: SWM
#=================================================================


##############################################
# Operating Systems
##############################################
,Unique Visitors
https://www.scotiawealthmanagement.com/ca/en/tailored-solutions/individuals-and-families.html,83
https://www.scotiawealthmanagement.com/ca/en/services/the-scotiabank-women-initiative.html,79
https://www.scotiawealthmanagement.com/ca/en/services/investment-management/private-investment-couns,75
https://www.scotiawealthmanagement.com/ca/en/services/scotiatrust/estate-and-trust-services.html,74
https://www.scotiawealthmanagement.com/ca/en/services/scotiatrust/foundations.html,54
https://www.scotiawealthmanagement.com/ca/en/connect-with-us/thank-you.html,53
https://www.scotiawealthmanagement.com/ca/en/services/private-banking/borrowing-to-invest.html,53
https://www.scotiawealthmanagement.com/mx/es/pagina-principal/soluciones-de-inversian.html,37
https://www.scotiawealthmanagement.com/ca/en/services/total-wealth-planning.html,36
https://www.scotiawealthmanagement.com/ca/en/services/private-banking/concierge.html,35
https://www.scotiawealthmanagement.com/ca/en/tailored-solutions.html,35
https://www.scotiawealthmanagement.com/ca/en/services/the-scotiabank-women-initiative/knowledge-cent,28
https://www.scotiawealthmanagement.com/mx/es/pagina-principal/contactanos.html,24
https://www.scotiawealthmanagement.com/ca/en/services/investment-management/scotiamcleod.html?gclsrc,24
https://www.scotiawealthmanagement.com/intl/en/home/contact-us.html,23
https://www.scotiawealthmanagement.com/ca/en/services/scotiatrust.html?gclid=CjwKCAjwoduRBhA4EiwACL5,23
https://www.scotiawealthmanagement.com/intl/en/home/private-banking.html,21
https://www.scotiawealthmanagement.com/ca/en/services/total-wealth-planning/insurance.html,20
https://www.scotiawealthmanagement.com/ca/en/tailored-solutions/business-owners.html,19
https://www.scotiawealthmanagement.com/ca/en/services/scotiatrust.html?gclid=Cj0KCQjw5-WRBhCKARIsAAI,19
https://www.scotiawealthmanagement.com/ca/en/services/scotiatrust.html?gclid=CjwKCAjwrfCRBhAXEiwAnkm,19
https://www.scotiawealthmanagement.com/mx/es/pagina-principal/soluciones-financieras.html,17
https://www.scotiawealthmanagement.com/ca/fr/communiquez-avec-nous.html,17
https://www.scotiawealthmanagement.com/ca/en/services/scotiatrust.html?gclsrc=aw.ds&gclid=EAIaIQobCh,17
https://www.scotiawealthmanagement.com/intl/es/pagina-principal.html,16
https://www.scotiawealthmanagement.com/ca/fr/services/gestion-de-placements/scotiamcleod.html,15
https://www.scotiafunds.com/content/swm/swm-old/ca/en/home/scotiatrust.html,15
https://www.scotiawealthmanagement.com/ca/fr/centre-de-ressources/scotiamcleod-feuillets-dimpot.html,14
https://www.scotiawealthmanagement.com/intl/en/home/investment-management.html,13
https://www.scotiawealthmanagement.com/ca/en/services/scotiatrust.html?gclid=CjwKCAjwxOCRBhA8EiwA0X8,13


#=================================================================
# SWM Site Search
# Report suite: Scotiabank Prod
"# Date: Mar 20, 2022 - Mar 26, 2022"
# Segments: SWM
#=================================================================


##############################################
# Site Search
##############################################
,Internal Searches (e1),Avg Rank of Result Clicked (beta version)
Internal Search (c1),98,
fees,4,2.6666666666666665
private banking,3,1
complaint,2,3
alan li,2,0
angela diolati,2,0
portfolio manager,1,3
ten lifestyle,1,2
insurance,1,2
ombudsman,1,1
oral trust,1,1
liste de controle de releves impot 2021,1,1
estates,1,1
phone number,1,1
jarislowsky,1,1
market growth,1,1
bullion,1,1
etf,1,1
income growth risk factors,1,1
t4rif slips,1,1
rrsp,1,1
important tax dates for 2021,1,1
l'ombudsman,1,1
pursuits,1,1
alexandre desmarais,1,0
shah,1,0
scott crowe,1,0
common trust fund,1,0
money management services positioning service request,1,0
kelly antunes,1,0
barb,1,0
bruce ambrose,1,0
alexandre.desmarais@scotiapatrimoine.com,1,0
greg fletcher,1,0
bolan manning mach,1,0
jobs,1,0
scotia us dividend,1,0
erik vlasblom,1,0
md health+,1,0
michael bury,1,0
airport,1,0
rgl,1,0
margin rates,1,0
kai liu,1,0
cig18100,1,0
jessica chou,1,0
domenic palmieri,1,0
mortgage,1,0
loung,1,0
pietracupa,1,0
royat,1,0


